,Days,S,I,R
78,78,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
79,79,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
80,80,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
81,81,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
82,82,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
83,83,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
84,84,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
85,85,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
86,86,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
87,87,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
88,88,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
89,89,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
90,90,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
91,91,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
92,92,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
93,93,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
94,94,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
95,95,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
96,96,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
97,97,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
98,98,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
99,99,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
100,100,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
101,101,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
102,102,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
103,103,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",1,
