,Days,S,I,R
77,77,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",64,
78,78,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",77,
79,79,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",87,
80,80,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",95,
81,81,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",101,
82,82,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",106,
83,83,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",117,
84,84,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",125,
85,85,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",131,
86,86,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",140,
87,87,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",141,
88,88,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",143,
89,89,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",145,
90,90,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",148,
91,91,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",154,
92,92,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",159,
93,93,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",162,
94,94,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",162,
95,95,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",164,
96,96,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",164,
97,97,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",166,
98,98,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",167,
99,99,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",170,
100,100,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",171,
101,101,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",171,
102,102,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",171,
