,Days,S,I,R
77,77,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
78,78,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
79,79,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
80,80,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
81,81,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
82,82,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
83,83,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
84,84,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
85,85,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
86,86,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
87,87,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
88,88,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
89,89,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
90,90,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
91,91,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
92,92,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",2,
93,93,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",4,
94,94,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",4,
95,95,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",4,
96,96,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",4,
97,97,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",4,
98,98,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",5,
99,99,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",5,
100,100,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",5,
101,101,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",6,
102,102,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",6,
