,Days,S,I,R
75,75,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",108,
76,76,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",118,
77,77,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",117,
78,78,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",122,
79,79,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",128,
80,80,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",129,
81,81,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",129,
82,82,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",128,
83,83,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",131,
84,84,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",131,
85,85,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",132,
86,86,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",133,
87,87,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",136,
88,88,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",138,
89,89,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",138,
90,90,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",140,
91,91,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",140,
92,92,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",143,
93,93,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",143,
94,94,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",144,
95,95,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",144,
96,96,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",147,
97,97,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",148,
98,98,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",148,
99,99,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",149,
