,Days,S,I,R
78,78,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
79,79,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
80,80,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
81,81,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
82,82,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
83,83,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
84,84,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",3,
85,85,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",4,
86,86,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",5,
87,87,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",5,
88,88,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",5,
89,89,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",6,
90,90,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",7,
91,91,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",7,
92,92,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",7,
93,93,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",7,
94,94,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",7,
95,95,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",8,
96,96,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
97,97,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
98,98,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
99,99,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
100,100,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
101,101,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
102,102,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
103,103,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",10,
