,Days,S,I,R
77,77,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",3,
78,78,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",3,
79,79,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
80,80,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
81,81,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
82,82,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
83,83,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
84,84,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
85,85,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
86,86,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
87,87,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
88,88,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",4,
89,89,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",5,
90,90,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",5,
91,91,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",5,
92,92,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",6,
93,93,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",8,
94,94,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",9,
95,95,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",11,
96,96,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",12,
97,97,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",23,
98,98,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",44,
99,99,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",69,
100,100,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",116,
101,101,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",153,
102,102,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",161,
