,Days,S,I,R
75,75,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",539,
76,76,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",559,
77,77,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",610,
78,78,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",637,
79,79,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",659,
80,80,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",685,
81,81,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",716,
82,82,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",736,
83,83,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",772,
84,84,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",798,
85,85,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",826,
86,86,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",855,
87,87,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",870,
88,88,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",870,
89,89,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",878,
90,90,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",900,
91,91,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",912,
92,92,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",960,
93,93,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",974,
94,94,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1001,
95,95,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1001,
96,96,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1004,
97,97,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1033,
98,98,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1049,
99,99,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",1075,
