,Days,S,I,R
77,77,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",5,
78,78,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",5,
79,79,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",6,
80,80,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",6,
81,81,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",6,
82,82,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",6,
83,83,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",6,
84,84,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",7,
85,85,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",7,
86,86,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",8,
87,87,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",8,
88,88,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",8,
89,89,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",9,
90,90,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",13,
91,91,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",13,
92,92,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",14,
93,93,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",14,
94,94,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",14,
95,95,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",14,
96,96,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",15,
97,97,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",15,
98,98,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",16,
99,99,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",19,
100,100,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",19,
101,101,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",19,
102,102,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",19,
