,Days,S,I,R
75,75,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",104,
76,76,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",112,
77,77,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",129,
78,78,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",135,
79,79,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",147,
80,80,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",163,
81,81,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",173,
82,82,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",182,
83,83,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",186,
84,84,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",204,
85,85,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",208,
86,86,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",218,
87,87,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",236,
88,88,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",248,
89,89,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",257,
90,90,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",264,
91,91,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",278,
92,92,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",294,
93,93,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",314,
94,94,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",329,
95,95,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",339,
96,96,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",340,
97,97,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",348,
98,98,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",363,
99,99,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",391,
