,Days,S,I,R
77,77,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",24,
78,78,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",25,
79,79,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",24,
80,80,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",24,
81,81,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",24,
82,82,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",25,
83,83,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",25,
84,84,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
85,85,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
86,86,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
87,87,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
88,88,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
89,89,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
90,90,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
91,91,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
92,92,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
93,93,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
94,94,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
95,95,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
96,96,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
97,97,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
98,98,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
99,99,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",27,
100,100,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",28,
101,101,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",29,
102,102,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",29,
