,Days,S,I,R
78,78,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",37,
79,79,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",39,
80,80,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",41,
81,81,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",45,
82,82,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",53,
83,83,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",54,
84,84,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",57,
85,85,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",57,
86,86,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",57,
87,87,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",57,
88,88,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",58,
89,89,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",61,
90,90,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",75,
91,91,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",76,
92,92,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",82,
93,93,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",84,
94,94,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",85,
95,95,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",85,
96,96,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",87,
97,97,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",87,
98,98,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",90,
99,99,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",99,
100,100,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",103,
101,101,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",103,
102,102,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",106,
103,103,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",106,
