,Days,S,I,R
75,75,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",12,
76,76,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",13,
77,77,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",16,
78,78,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",15,
79,79,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",20,
80,80,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",23,
81,81,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",27,
82,82,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",30,
83,83,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",31,
84,84,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",33,
85,85,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",34,
86,86,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",34,
87,87,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",37,
88,88,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",39,
89,89,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",43,
90,90,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",44,
91,91,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",46,
92,92,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",54,
93,93,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",56,
94,94,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",60,
95,95,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",65,
96,96,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",68,
97,97,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",78,
98,98,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",85,
99,99,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",86,
