,Days,S,I,R
77,77,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
78,78,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
79,79,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
80,80,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
81,81,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
82,82,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
83,83,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
84,84,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
85,85,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
86,86,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",6,
87,87,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
88,88,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
89,89,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
90,90,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
91,91,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
92,92,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
93,93,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
94,94,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
95,95,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
96,96,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
97,97,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
98,98,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
99,99,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
100,100,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
101,101,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
102,102,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",7,
