,Days,S,I,R
77,77,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",12,
78,78,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",17,
79,79,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",18,
80,80,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",34,
81,81,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",34,
82,82,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",34,
83,83,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",34,
84,84,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",60,
85,85,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",70,
86,86,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",71,
87,87,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",75,
88,88,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",75,
89,89,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",75,
90,90,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",84,
91,91,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",86,
92,92,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",86,
93,93,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",103,
94,94,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",104,
95,95,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",105,
96,96,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",105,
97,97,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",105,
98,98,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",105,
99,99,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",155,
100,100,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",158,
101,101,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",160,
102,102,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",162,
