,Days,S,I,R
77,77,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",6,
78,78,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
79,79,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
80,80,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
81,81,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
82,82,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
83,83,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
84,84,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",7,
85,85,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",8,
86,86,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",8,
87,87,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",10,
88,88,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",12,
89,89,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",13,
90,90,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",13,
91,91,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",13,
92,92,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",13,
93,93,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",14,
94,94,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",16,
95,95,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",17,
96,96,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",18,
97,97,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",19,
98,98,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",19,
99,99,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",19,
100,100,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",20,
101,101,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",20,
102,102,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",21,
