,Days,S,I,R
78,78,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
79,79,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
80,80,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
81,81,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
82,82,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
83,83,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
84,84,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
85,85,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
86,86,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
87,87,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
88,88,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
89,89,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
90,90,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
91,91,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
92,92,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
93,93,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
94,94,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
95,95,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
96,96,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
97,97,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
98,98,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
99,99,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
100,100,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
101,101,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
102,102,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
103,103,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",1,
