,Days,S,I,R
75,75,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",91,
76,76,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",107,
77,77,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",113,
78,78,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",113,
79,79,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",123,
80,80,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",128,
81,81,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",133,
82,82,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",143,
83,83,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",143,
84,84,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",150,
85,85,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",154,
86,86,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",157,
87,87,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",160,
88,88,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",161,
89,89,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",161,
90,90,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",162,
91,91,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",164,
92,92,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",164,
93,93,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",168,
94,94,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",168,
95,95,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",170,
96,96,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",170,
97,97,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",174,
98,98,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",175,
99,99,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",178,
