,Days,S,I,R
77,77,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
78,78,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
79,79,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
80,80,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
81,81,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
82,82,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
83,83,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
84,84,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
85,85,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
86,86,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
87,87,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
88,88,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
89,89,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
90,90,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
91,91,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
92,92,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
93,93,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
94,94,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
95,95,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
96,96,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
97,97,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
98,98,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
99,99,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",2,
100,100,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",3,
101,101,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",3,
102,102,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",3,
