,Days,S,I,R
77,77,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
78,78,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
79,79,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
80,80,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
81,81,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
82,82,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
83,83,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
84,84,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
85,85,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
86,86,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
87,87,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
88,88,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
89,89,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
90,90,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
91,91,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",9,
92,92,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",10,
93,93,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",10,
94,94,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",11,
95,95,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",11,
96,96,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",11,
97,97,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",11,
98,98,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",11,
99,99,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",12,
100,100,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",13,
101,101,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",13,
102,102,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",15,
