,Days,S,I,R
77,77,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",27,
78,78,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
79,79,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
80,80,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
81,81,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
82,82,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
83,83,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
84,84,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
85,85,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
86,86,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
87,87,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
88,88,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
89,89,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
90,90,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
91,91,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
92,92,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
93,93,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
94,94,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
95,95,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
96,96,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
97,97,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
98,98,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
99,99,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
100,100,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
101,101,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
102,102,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",28,
