,Days,S,I,R
77,77,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",4,
78,78,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",5,
79,79,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",5,
80,80,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",5,
81,81,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",5,
82,82,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",6,
83,83,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",6,
84,84,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",6,
85,85,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",10,
86,86,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",11,
87,87,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",13,
88,88,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",13,
89,89,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",13,
90,90,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",13,
91,91,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",13,
92,92,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",13,
93,93,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",14,
94,94,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",15,
95,95,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",15,
96,96,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",15,
97,97,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",16,
98,98,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",18,
99,99,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",20,
100,100,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",20,
101,101,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",21,
102,102,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",22,
