,Days,S,I,R
77,77,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
78,78,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
79,79,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",3,
80,80,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",4,
81,81,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",4,
82,82,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",5,
83,83,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",5,
84,84,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",5,
85,85,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",6,
86,86,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",6,
87,87,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",6,
88,88,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",6,
89,89,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",7,
90,90,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
91,91,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
92,92,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
93,93,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
94,94,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
95,95,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
96,96,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
97,97,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
98,98,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
99,99,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
100,100,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
101,101,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
102,102,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",8,
