,Days,S,I,R
77,77,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",12,
78,78,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",14,
79,79,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",14,
80,80,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",20,
81,81,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",32,
82,82,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",36,
83,83,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",36,
84,84,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",43,
85,85,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",50,
86,86,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",50,
87,87,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",56,
88,88,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",59,
89,89,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",64,
90,90,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",68,
91,91,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",73,
92,92,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",80,
93,93,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",87,
94,94,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",88,
95,95,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",95,
96,96,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",98,
97,97,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",105,
98,98,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",107,
99,99,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",111,
100,100,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",117,
101,101,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",118,
102,102,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",130,
