,Days,S,I,R
77,77,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",3,
78,78,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",4,
79,79,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",4,
80,80,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",5,
81,81,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",6,
82,82,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",6,
83,83,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",8,
84,84,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",8,
85,85,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",10,
86,86,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",13,
87,87,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",15,
88,88,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",18,
89,89,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",23,
90,90,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",23,
91,91,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",25,
92,92,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",26,
93,93,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",27,
94,94,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",28,
95,95,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",30,
96,96,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",31,
97,97,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",32,
98,98,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",35,
99,99,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",37,
100,100,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",41,
101,101,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",43,
102,102,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",48,
