,Days,S,I,R
77,77,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",97,
78,78,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",108,
79,79,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",121,
80,80,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",128,
81,81,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",136,
82,82,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",142,
83,83,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",148,
84,84,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",159,
85,85,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",164,
86,86,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",175,
87,87,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",176,
88,88,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",184,
89,89,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",194,
90,90,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",195,
91,91,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",217,
92,92,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",228,
93,93,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",231,
94,94,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",240,
95,95,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",243,
96,96,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",245,
97,97,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",247,
98,98,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",248,
99,99,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",257,
100,100,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",261,
101,101,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",265,
102,102,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",267,
