,Days,S,I,R
78,78,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",17,
79,79,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",18,
80,80,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",20,
81,81,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",21,
82,82,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",21,
83,83,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",21,
84,84,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",22,
85,85,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",23,
86,86,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",23,
87,87,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",23,
88,88,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",24,
89,89,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",24,
90,90,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",24,
91,91,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",24,
92,92,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",24,
93,93,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",25,
94,94,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",25,
95,95,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",25,
96,96,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",25,
97,97,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",25,
98,98,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",35,
99,99,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",36,
100,100,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",40,
101,101,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",44,
102,102,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",45,
103,103,"[9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608.
 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607. 9606.
 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9606. 9604. 9604. 9604. 9602.
 9601. 9598. 9598. 9595. 9594. 9593. 9590. 9589. 9587. 9586. 9586. 9586.
 9585. 9584. 9584. 9584. 9583. 9583. 9583. 9583. 9582. 9581. 9581. 9581.
 9581. 9581. 9571. 9570. 9566. 9562. 9561. 9560. 9560. 9560. 9560. 9547.
 9523. 9521. 9520. 9519. 9502. 9502. 9502. 9501. 9499. 9499. 9499. 9499.
 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9493. 9492.]",46,
