,Days,S,I,R
77,77,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",10,
78,78,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",13,
79,79,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",13,
80,80,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",13,
81,81,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",16,
82,82,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",16,
83,83,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",17,
84,84,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",17,
85,85,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",17,
86,86,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",17,
87,87,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",17,
88,88,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",19,
89,89,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
90,90,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
91,91,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
92,92,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
93,93,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
94,94,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
95,95,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
96,96,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
97,97,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
98,98,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
99,99,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",20,
100,100,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",21,
101,101,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",21,
102,102,"[64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889. 64889.
 64888. 64887. 64886. 64884. 64883. 64883. 64880. 64879. 64876. 64876.
 64876. 64873. 64873. 64872. 64872. 64872. 64872. 64872. 64870. 64869.
 64869. 64869. 64869. 64869. 64869. 64869. 64869. 64868. 64868. 64868.
 64867. 64867. 64867. 64867. 64867. 64867. 64865. 64865. 64865. 64865.
 64865. 64865. 64865. 64864. 64864. 64864. 64863. 64858. 64858. 64850.
 64850. 64846. 64846. 64846. 64832. 64832. 64831. 64829. 64824.]",21,
