,Days,S,I,R
78,78,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
79,79,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
80,80,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
81,81,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
82,82,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
83,83,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
84,84,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
85,85,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
86,86,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
87,87,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
88,88,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
89,89,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",1,
90,90,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
91,91,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
92,92,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
93,93,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
94,94,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
95,95,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
96,96,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
97,97,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
98,98,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
99,99,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
100,100,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
101,101,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
102,102,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
103,103,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",2,
