,Days,S,I,R
78,78,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
79,79,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
80,80,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
81,81,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",6,
82,82,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
83,83,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
84,84,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
85,85,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
86,86,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
87,87,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
88,88,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
89,89,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
90,90,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
91,91,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
92,92,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
93,93,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
94,94,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
95,95,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
96,96,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
97,97,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
98,98,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
99,99,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
100,100,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
101,101,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
102,102,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
103,103,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",8,
