,Days,S,I,R
77,77,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
78,78,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
79,79,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
80,80,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
81,81,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
82,82,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
83,83,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
84,84,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
85,85,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
86,86,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
87,87,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
88,88,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
89,89,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
90,90,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
91,91,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
92,92,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
93,93,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
94,94,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
95,95,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
96,96,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
97,97,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
98,98,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
99,99,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
100,100,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
101,101,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
102,102,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
