,Days,S,I,R
75,75,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",496,
76,76,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",571,
77,77,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",636,
78,78,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",701,
79,79,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",751,
80,80,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",807,
81,81,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",880,
82,82,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",919,
83,83,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",947,
84,84,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",974,
85,85,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1003,
86,86,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1100,
87,87,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1205,
88,88,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1205,
89,89,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1229,
90,90,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1303,
91,91,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1352,
92,92,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1389,
93,93,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1486,
94,94,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1504,
95,95,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1599,
96,96,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1629,
97,97,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1701,
98,98,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1717,
99,99,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",1734,
