,Days,S,I,R
78,78,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",9,
79,79,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",10,
80,80,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",10,
81,81,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",11,
82,82,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",13,
83,83,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",15,
84,84,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",19,
85,85,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",20,
86,86,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",20,
87,87,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",20,
88,88,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",22,
89,89,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",23,
90,90,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",23,
91,91,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",24,
92,92,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",24,
93,93,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",24,
94,94,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",28,
95,95,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",29,
96,96,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",29,
97,97,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",29,
98,98,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
99,99,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
100,100,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
101,101,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
102,102,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
103,103,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",30,
