,Days,S,I,R
77,77,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",12,
78,78,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",16,
79,79,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",18,
80,80,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",19,
81,81,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",23,
82,82,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",29,
83,83,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",47,
84,84,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",37,
85,85,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",42,
86,86,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",46,
87,87,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",48,
88,88,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",50,
89,89,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",53,
90,90,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",55,
91,91,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",59,
92,92,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",66,
93,93,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",67,
94,94,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",68,
95,95,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",70,
96,96,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",73,
97,97,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",74,
98,98,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",74,
99,99,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",75,
100,100,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",80,
101,101,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",80,
102,102,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",80,
