,Days,S,I,R
77,77,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",18,
78,78,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",19,
79,79,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",20,
80,80,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",23,
81,81,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",24,
82,82,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",24,
83,83,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",24,
84,84,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",24,
85,85,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",24,
86,86,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",24,
87,87,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",26,
88,88,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",28,
89,89,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",30,
90,90,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",31,
91,91,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",31,
92,92,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",33,
93,93,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",33,
94,94,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",35,
95,95,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",37,
96,96,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",39,
97,97,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",42,
98,98,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",43,
99,99,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",43,
100,100,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",43,
101,101,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",43,
102,102,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",45,
