,Days,S,I,R
77,77,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",7,
78,78,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",7,
79,79,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",8,
80,80,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",8,
81,81,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",8,
82,82,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",9,
83,83,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",9,
84,84,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",9,
85,85,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",9,
86,86,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",9,
87,87,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",9,
88,88,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",10,
89,89,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",10,
90,90,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",11,
91,91,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",11,
92,92,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",11,
93,93,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",11,
94,94,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",12,
95,95,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",12,
96,96,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",12,
97,97,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",12,
98,98,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",13,
99,99,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",13,
100,100,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",14,
101,101,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",14,
102,102,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",14,
