,Days,S,I,R
77,77,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",34,
78,78,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",43,
79,79,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",47,
80,80,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",52,
81,81,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",54,
82,82,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",58,
83,83,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",62,
84,84,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",79,
85,85,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",96,
86,86,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",96,
87,87,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",106,
88,88,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",130,
89,89,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",148,
90,90,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",158,
91,91,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",163,
92,92,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",177,
93,93,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",200,
94,94,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",240,
95,95,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",249,
96,96,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",258,
97,97,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",281,
98,98,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",296,
99,99,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",316,
100,100,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",339,
101,101,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",354,
102,102,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",358,
