,Days,S,I,R
75,75,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",58,
76,76,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",63,
77,77,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",71,
78,78,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",72,
79,79,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",79,
80,80,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",81,
81,81,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",81,
82,82,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",82,
83,83,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",89,
84,84,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",100,
85,85,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",105,
86,86,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",105,
87,87,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",109,
88,88,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",125,
89,89,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",125,
90,90,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",125,
91,91,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",133,
92,92,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",133,
93,93,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",145,
94,94,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",147,
95,95,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",154,
96,96,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",157,
97,97,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",169,
98,98,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",182,
99,99,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",188,
