,Days,S,I,R
77,77,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",2,
78,78,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
79,79,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
80,80,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
81,81,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
82,82,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
83,83,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
84,84,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
85,85,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
86,86,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
87,87,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
88,88,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
89,89,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
90,90,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
91,91,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
92,92,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
93,93,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
94,94,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
95,95,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",3,
96,96,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",4,
97,97,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",4,
98,98,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",9,
99,99,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",11,
100,100,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",12,
101,101,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",13,
102,102,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",15,
