,Days,S,I,R
93,93,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",191,
94,94,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",203,
95,95,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",208,
96,96,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",218,
97,97,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",235,
98,98,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",255,
99,99,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",266,
100,100,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",281,
101,101,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",291,
102,102,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",305,
103,103,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",326,
104,104,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",334,
105,105,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",346,
106,106,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",363,
107,107,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",373,
108,108,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",388,
109,109,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",421,
110,110,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",431,
111,111,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",477,
112,112,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",496,
113,113,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",518,
114,114,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",531,
115,115,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",543,
116,116,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",563,
117,117,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",579,
