,Days,S,I,R
77,77,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",6,
78,78,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",7,
79,79,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",8,
80,80,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",8,
81,81,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",8,
82,82,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",8,
83,83,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",8,
84,84,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",9,
85,85,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",9,
86,86,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",10,
87,87,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",11,
88,88,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",11,
89,89,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",14,
90,90,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",14,
91,91,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",14,
92,92,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",14,
93,93,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",15,
94,94,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",15,
95,95,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",16,
96,96,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",16,
97,97,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",17,
98,98,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",17,
99,99,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",17,
100,100,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",18,
101,101,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",18,
102,102,"[17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948. 17948.
 17948. 17948. 17948. 17948. 17947. 17946. 17946. 17946. 17946. 17945.
 17945. 17945. 17945. 17945. 17945. 17944. 17942. 17942. 17941. 17940.
 17940. 17940. 17940. 17940. 17939. 17939. 17938. 17937. 17937. 17934.
 17934. 17934. 17934. 17933. 17933. 17932. 17932. 17931. 17931. 17931.
 17930. 17930. 17930. 17929. 17929. 17927. 17927. 17927. 17927. 17927.
 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17926. 17925. 17924.
 17924. 17923. 17922. 17922. 17922. 17922. 17922. 17922. 17922.]",18,
