,Days,S,I,R
78,78,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
79,79,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
80,80,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
81,81,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
82,82,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
83,83,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
84,84,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
85,85,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
86,86,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
87,87,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
88,88,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
89,89,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
90,90,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
91,91,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
92,92,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
93,93,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
94,94,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
95,95,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
96,96,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
97,97,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
98,98,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
99,99,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
100,100,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
101,101,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
102,102,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
103,103,"[7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060. 7060.
 7060. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.
 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059. 7059.]",1,
