,Days,S,I,R
78,78,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
79,79,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
80,80,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
81,81,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
82,82,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
83,83,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
84,84,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
85,85,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
86,86,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
87,87,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
88,88,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
89,89,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
90,90,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
91,91,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
92,92,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
93,93,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
94,94,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
95,95,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
96,96,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
97,97,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
98,98,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
99,99,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
100,100,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
101,101,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
102,102,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
103,103,"[3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578.
 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3578. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577.
 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3577. 3576. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.]",1,
