,Days,S,I,R
75,75,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",226,
76,76,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",243,
77,77,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",263,
78,78,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",274,
79,79,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",298,
80,80,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",309,
81,81,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",314,
82,82,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",317,
83,83,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",350,
84,84,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",365,
85,85,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",384,
86,86,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",396,
87,87,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",416,
88,88,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",422,
89,89,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",428,
90,90,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",443,
91,91,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",451,
92,92,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",465,
93,93,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",476,
94,94,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",476,
95,95,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",497,
96,96,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",503,
97,97,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",508,
98,98,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",517,
99,99,"[850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967. 850967.
 850967. 850967. 850966. 850966. 850965. 850965. 850964. 850963. 850963.
 850963. 850957. 850954. 850950. 850948. 850941. 850936. 850931. 850927.
 850916. 850905. 850905. 850866. 850854. 850837. 850813. 850802. 850784.
 850772. 850758. 850740. 850735. 850718. 850697. 850686. 850659. 850648.
 850643. 850640. 850604. 850589. 850570. 850558. 850538. 850532. 850526.
 850511. 850502. 850486. 850475. 850475. 850453. 850447. 850442. 850433.
 850414. 850405. 850389. 850382. 850371. 850353. 850340. 850317. 850296.
 850282. 850282. 850270. 850246. 850218. 850194. 850178. 850178. 850178.
 850117. 850102. 850080. 850080. 850025. 850025. 850025. 850025. 849918.
 849918. 849873. 849873.]",535,
