,Days,S,I,R
77,77,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",20,
78,78,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",21,
79,79,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",25,
80,80,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",25,
81,81,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",26,
82,82,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",26,
83,83,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",28,
84,84,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",31,
85,85,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",31,
86,86,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",31,
87,87,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",32,
88,88,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",33,
89,89,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",34,
90,90,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",34,
91,91,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",36,
92,92,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",37,
93,93,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",38,
94,94,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",38,
95,95,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",40,
96,96,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",42,
97,97,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",44,
98,98,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",44,
99,99,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",45,
100,100,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",58,
101,101,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",64,
102,102,"[64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64249.
 64249. 64249. 64249. 64249. 64249. 64249. 64249. 64248. 64247. 64247.
 64247. 64247. 64245. 64243. 64242. 64240. 64237. 64236. 64235. 64235.
 64233. 64231. 64229. 64229. 64229. 64229. 64227. 64227. 64226. 64222.
 64222. 64221. 64221. 64218. 64215. 64215. 64215. 64214. 64213. 64212.
 64212. 64210. 64209. 64208. 64208. 64206. 64204. 64202. 64202. 64201.
 64188. 64182. 64181. 64180. 64179. 64177. 64177. 64177. 64175. 64175.
 64174. 64173. 64173. 64172. 64170. 64169. 64169. 64169. 64169. 64169.
 64169. 64169. 64169. 64169. 64169. 64169. 64168. 64168. 64168.]",65,
