,Days,S,I,R
77,77,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",49,
78,78,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",50,
79,79,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",52,
80,80,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",54,
81,81,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",55,
82,82,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",58,
83,83,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",59,
84,84,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",62,
85,85,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",64,
86,86,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",65,
87,87,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",70,
88,88,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",70,
89,89,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",71,
90,90,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",71,
91,91,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",71,
92,92,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",74,
93,93,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",81,
94,94,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",83,
95,95,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",87,
96,96,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",88,
97,97,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",89,
98,98,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",91,
99,99,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",93,
100,100,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",93,
101,101,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",95,
102,102,"[59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770. 59770.
 59770. 59770. 59770. 59769. 59769. 59768. 59768. 59767. 59766. 59763.
 59762. 59762. 59760. 59757. 59754. 59754. 59747. 59745. 59738. 59736.
 59735. 59726. 59724. 59724. 59723. 59722. 59721. 59720. 59718. 59716.
 59714. 59713. 59710. 59709. 59706. 59704. 59703. 59698. 59698. 59697.
 59697. 59697. 59694. 59687. 59685. 59681. 59680. 59679. 59677. 59675.
 59675. 59673. 59673. 59673. 59669. 59669. 59668. 59666. 59665. 59665.
 59665. 59657. 59656. 59656. 59655. 59655. 59654. 59654. 59654. 59654.
 59654. 59648. 59648. 59647. 59645. 59634. 59633. 59633. 59631.]",95,
