,Days,S,I,R
75,75,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",62,
76,76,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",65,
77,77,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",69,
78,78,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",72,
79,79,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",79,
80,80,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",85,
81,81,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",86,
82,82,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",87,
83,83,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",88,
84,84,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",90,
85,85,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",90,
86,86,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",92,
87,87,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",93,
88,88,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",95,
89,89,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",95,
90,90,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",97,
91,91,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",97,
92,92,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",99,
93,93,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",102,
94,94,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",102,
95,95,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",105,
96,96,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",107,
97,97,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",114,
98,98,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",120,
99,99,"[209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983.
 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209983. 209982.
 209982. 209982. 209982. 209982. 209982. 209982. 209981. 209981. 209981.
 209979. 209975. 209973. 209972. 209962. 209960. 209957. 209950. 209940.
 209932. 209931. 209929. 209921. 209917. 209913. 209910. 209903. 209896.
 209895. 209894. 209893. 209891. 209889. 209887. 209886. 209884. 209884.
 209882. 209882. 209879. 209876. 209876. 209873. 209870. 209863. 209857.
 209847. 209834. 209821. 209800. 209795. 209765. 209765. 209748. 209730.
 209721. 209714. 209698. 209674. 209659. 209653. 209632. 209610. 209575.
 209558. 209541. 209504. 209480. 209461. 209439. 209420. 209412. 209407.
 209396. 209381. 209359.]",130,
