,Days,S,I,R
78,78,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
79,79,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
80,80,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
81,81,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
82,82,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
83,83,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
84,84,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
85,85,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
86,86,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
87,87,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
88,88,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
89,89,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
90,90,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
91,91,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
92,92,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
93,93,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
94,94,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
95,95,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
96,96,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
97,97,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
98,98,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
99,99,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
100,100,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
101,101,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
102,102,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
103,103,"[4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059. 4059.
 4059. 4059. 4059. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.
 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058. 4058.]",1,
