,Days,S,I,R
78,78,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",3,
79,79,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",3,
80,80,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",3,
81,81,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",3,
82,82,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",3,
83,83,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",4,
84,84,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",4,
85,85,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",5,
86,86,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",5,
87,87,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
88,88,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
89,89,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
90,90,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
91,91,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
92,92,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
93,93,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
94,94,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
95,95,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
96,96,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
97,97,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
98,98,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
99,99,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
100,100,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
101,101,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
102,102,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",6,
103,103,"[9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410.
 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9410. 9409.
 9409. 9409. 9409. 9408. 9408. 9407. 9406. 9406. 9406. 9406. 9406. 9405.
 9405. 9404. 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9402. 9402. 9402. 9402. 9402.
 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402. 9402.
 9402. 9401. 9401. 9401. 9401. 9401. 9401. 9401. 9401.]",7,
