,Days,S,I,R
77,77,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",7,
78,78,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",7,
79,79,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",8,
80,80,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",12,
81,81,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",14,
82,82,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",15,
83,83,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",15,
84,84,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",19,
85,85,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",19,
86,86,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",22,
87,87,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",28,
88,88,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",29,
89,89,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",33,
90,90,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",37,
91,91,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",38,
92,92,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",40,
93,93,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",43,
94,94,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",45,
95,95,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",50,
96,96,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",51,
97,97,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",54,
98,98,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",55,
99,99,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",62,
100,100,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",66,
101,101,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",66,
102,102,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18852. 18851. 18851.
 18850. 18850. 18849. 18849. 18847. 18847. 18846. 18846. 18846. 18845.
 18841. 18839. 18838. 18838. 18834. 18834. 18831. 18825. 18824. 18820.
 18816. 18815. 18813. 18810. 18808. 18803. 18802. 18799. 18798. 18791.
 18787. 18787. 18787. 18779. 18771. 18771. 18769. 18765. 18764. 18763.
 18760. 18754. 18754. 18752. 18749. 18748. 18748. 18745. 18742. 18735.
 18729. 18727. 18725. 18725. 18721. 18712. 18711. 18709. 18692.]",66,
