,Days,S,I,R
75,75,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",96,
76,76,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",101,
77,77,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",112,
78,78,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",121,
79,79,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",121,
80,80,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",132,
81,81,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",152,
82,82,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",152,
83,83,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",153,
84,84,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",164,
85,85,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",177,
86,86,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",178,
87,87,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",192,
88,88,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",196,
89,89,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",202,
90,90,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",215,
91,91,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",219,
92,92,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",235,
93,93,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",247,
94,94,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",261,
95,95,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",278,
96,96,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",297,
97,97,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",317,
98,98,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",332,
99,99,"[550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210.
 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550210. 550209.
 550209. 550209. 550209. 550209. 550208. 550207. 550207. 550206. 550206.
 550204. 550204. 550204. 550198. 550193. 550192. 550191. 550185. 550183.
 550182. 550176. 550174. 550166. 550162. 550158. 550152. 550142. 550141.
 550137. 550129. 550117. 550111. 550106. 550095. 550084. 550084. 550072.
 550052. 550052. 550050. 550039. 550024. 550023. 550009. 550005. 549998.
 549984. 549980. 549961. 549945. 549929. 549912. 549891. 549871. 549854.
 549810. 549776. 549726. 549683. 549641. 549590. 549516. 549454. 549368.
 549292. 549245. 549177. 549109. 549031. 548987. 548862. 548727. 548609.
 548513. 548416. 548284. 548199. 548099. 547952. 547797. 547676. 547561.
 547497. 547402. 547305.]",374,
