,Days,S,I,R
77,77,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
78,78,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
79,79,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
80,80,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
81,81,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",2,
82,82,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",3,
83,83,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",3,
84,84,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",3,
85,85,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",6,
86,86,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",6,
87,87,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",7,
88,88,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",7,
89,89,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",8,
90,90,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",8,
91,91,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",8,
92,92,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",9,
93,93,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",10,
94,94,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",11,
95,95,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",11,
96,96,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",13,
97,97,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",13,
98,98,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",13,
99,99,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",14,
100,100,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",14,
101,101,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",14,
102,102,"[21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198. 21198.
 21198. 21198. 21198. 21196. 21196. 21196. 21196. 21196. 21196. 21196.
 21196. 21196. 21195. 21195. 21195. 21192. 21192. 21191. 21191. 21190.
 21190. 21190. 21189. 21188. 21187. 21187. 21185. 21185. 21185. 21184.
 21184. 21184. 21182. 21182. 21179. 21179. 21179. 21179. 21178. 21177.
 21177. 21176. 21173. 21173. 21173. 21173. 21173. 21170. 21170. 21170.
 21170. 21170. 21169. 21168. 21168. 21168. 21168. 21164. 21162.]",16,
