,Days,S,I,R
77,77,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
78,78,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
79,79,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
80,80,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
81,81,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
82,82,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",2,
83,83,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",2,
84,84,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
85,85,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
86,86,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",1,
87,87,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",2,
88,88,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",2,
89,89,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",3,
90,90,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",4,
91,91,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",4,
92,92,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",4,
93,93,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",4,
94,94,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",5,
95,95,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",6,
96,96,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",7,
97,97,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",7,
98,98,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",7,
99,99,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",8,
100,100,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",9,
101,101,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",9,
102,102,"[16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868. 16868.
 16868. 16868. 16868. 16868. 16868. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16866. 16866. 16867. 16867. 16867. 16866. 16866. 16865.
 16864. 16864. 16864. 16864. 16863. 16862. 16861. 16861. 16861. 16860.
 16859. 16859. 16859. 16859. 16859. 16859. 16857. 16857. 16857. 16857.
 16857. 16857. 16856. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16855. 16855. 16855. 16855. 16855. 16855. 16853. 16852. 16852.]",9,
