,Days,S,I,R
77,77,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",4,
78,78,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",4,
79,79,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",4,
80,80,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",4,
81,81,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",5,
82,82,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",5,
83,83,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",5,
84,84,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",5,
85,85,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",5,
86,86,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",5,
87,87,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",10,
88,88,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",10,
89,89,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",10,
90,90,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",10,
91,91,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",10,
92,92,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",10,
93,93,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",12,
94,94,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",12,
95,95,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",13,
96,96,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",13,
97,97,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",13,
98,98,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",13,
99,99,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",13,
100,100,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",14,
101,101,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",15,
102,102,"[30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119. 30119.
 30119. 30119. 30118. 30118. 30118. 30118. 30117. 30117. 30117. 30117.
 30116. 30116. 30116. 30116. 30116. 30116. 30115. 30115. 30115. 30115.
 30115. 30114. 30114. 30114. 30114. 30114. 30114. 30109. 30109. 30109.
 30109. 30109. 30109. 30107. 30107. 30106. 30106. 30106. 30106. 30106.
 30105. 30104. 30104. 30104. 30103. 30102. 30102. 30102. 30102. 30102.
 30102. 30102. 30102. 30102. 30101. 30100. 30100. 30099. 30098. 30098.
 30098. 30098. 30098. 30098. 30098. 30096. 30094. 30090. 30090.]",15,
