,Days,S,I,R
75,75,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",52,
76,76,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",55,
77,77,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",56,
78,78,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",61,
79,79,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",67,
80,80,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",67,
81,81,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",83,
82,82,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",90,
83,83,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",98,
84,84,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",101,
85,85,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",116,
86,86,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",123,
87,87,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",124,
88,88,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",132,
89,89,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",138,
90,90,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",142,
91,91,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",143,
92,92,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",152,
93,93,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",162,
94,94,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",171,
95,95,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",171,
96,96,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",171,
97,97,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",174,
98,98,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",174,
99,99,"[221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091. 221091.
 221091. 221091. 221091. 221091. 221090. 221090. 221089. 221087. 221087.
 221086. 221083. 221081. 221078. 221077. 221077. 221076. 221073. 221058.
 221049. 221046. 221045. 221039. 221036. 221035. 221030. 221023. 221023.
 221007. 221000. 220991. 220988. 220973. 220965. 220964. 220956. 220950.
 220944. 220942. 220933. 220923. 220912. 220912. 220912. 220908. 220907.
 220901. 220898. 220896. 220894. 220892. 220889. 220888. 220888. 220886.
 220884. 220884. 220881. 220879. 220878. 220877. 220875. 220875. 220875.
 220873. 220873. 220871. 220867. 220865. 220862. 220861. 220858. 220857.
 220857. 220852. 220847.]",180,
