,Days,S,I,R
77,77,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
78,78,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
79,79,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
80,80,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
81,81,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
82,82,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
83,83,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
84,84,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",2,
85,85,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
86,86,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
87,87,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
88,88,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
89,89,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
90,90,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
91,91,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
92,92,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",3,
93,93,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
94,94,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
95,95,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
96,96,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
97,97,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
98,98,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
99,99,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
100,100,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
101,101,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
102,102,"[13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057. 13057.
 13057. 13056. 13056. 13056. 13056. 13056. 13056. 13055. 13055. 13055.
 13055. 13055. 13055. 13055. 13055. 13054. 13054. 13054. 13054. 13054.
 13054. 13054. 13054. 13053. 13053. 13053. 13053. 13053. 13053. 13053.
 13053. 13053. 13053. 13053. 13053. 13053. 13053. 13052. 13052. 13052.
 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052. 13052.
 13052. 13052. 13052. 13051. 13051. 13051. 13051. 13050. 13049.]",4,
