,Days,S,I,R
78,78,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",3,
79,79,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",3,
80,80,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
81,81,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
82,82,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
83,83,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
84,84,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
85,85,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
86,86,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
87,87,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
88,88,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
89,89,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
90,90,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
91,91,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
92,92,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
93,93,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
94,94,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
95,95,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
96,96,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
97,97,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
98,98,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",4,
99,99,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",5,
100,100,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",5,
101,101,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",5,
102,102,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",5,
103,103,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8274. 8274. 8274.
 8274. 8274. 8274. 8274. 8274. 8274. 8273. 8273. 8272. 8272. 8272. 8272.
 8272. 8272. 8272. 8272. 8272. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.
 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270. 8270.]",5,
