,Days,S,I,R
77,77,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",26,
78,78,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",30,
79,79,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",33,
80,80,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",34,
81,81,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",36,
82,82,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",38,
83,83,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",39,
84,84,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",41,
85,85,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",51,
86,86,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",53,
87,87,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",55,
88,88,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",58,
89,89,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",59,
90,90,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",68,
91,91,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",68,
92,92,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",68,
93,93,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",78,
94,94,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",80,
95,95,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",82,
96,96,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",83,
97,97,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",84,
98,98,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",88,
99,99,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",94,
100,100,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",94,
101,101,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",101,
102,102,"[62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567. 62567.
 62567. 62567. 62566. 62567. 62564. 62564. 62561. 62559. 62559. 62559.
 62559. 62559. 62557. 62555. 62554. 62548. 62544. 62541. 62537. 62532.
 62531. 62529. 62527. 62526. 62523. 62512. 62510. 62508. 62505. 62504.
 62494. 62491. 62491. 62481. 62479. 62477. 62476. 62475. 62465. 62459.
 62458. 62450. 62450. 62448. 62443. 62439. 62432. 62429. 62426. 62424.
 62424. 62419. 62414. 62406. 62399. 62395. 62393. 62392. 62391. 62387.
 62384. 62383. 62378. 62377. 62377. 62377. 62374. 62374. 62373.]",101,
