,Days,S,I,R
77,77,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
78,78,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
79,79,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
80,80,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",14,
81,81,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
82,82,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
83,83,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
84,84,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
85,85,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
86,86,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
87,87,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
88,88,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
89,89,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",15,
90,90,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
91,91,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
92,92,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
93,93,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
94,94,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
95,95,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
96,96,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
97,97,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
98,98,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
99,99,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
100,100,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
101,101,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
102,102,"[13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918. 13918.
 13918. 13918. 13918. 13918. 13918. 13917. 13917. 13917. 13917. 13917.
 13912. 13912. 13910. 13907. 13907. 13906. 13906. 13905. 13905. 13905.
 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904. 13904.
 13904. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903. 13903.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.
 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902. 13902.]",16,
