,Days,S,I,R
77,77,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",8,
78,78,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",8,
79,79,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",8,
80,80,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",8,
81,81,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",8,
82,82,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",9,
83,83,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",9,
84,84,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",10,
85,85,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",10,
86,86,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",11,
87,87,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",12,
88,88,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",12,
89,89,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",12,
90,90,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",12,
91,91,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",13,
92,92,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",13,
93,93,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",13,
94,94,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",13,
95,95,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",13,
96,96,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",14,
97,97,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",15,
98,98,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",15,
99,99,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",15,
100,100,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",15,
101,101,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",15,
102,102,"[66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765. 66765.
 66765. 66764. 66764. 66764. 66764. 66764. 66764. 66764. 66763. 66763.
 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762. 66762.
 66760. 66758. 66758. 66757. 66757. 66757. 66757. 66757. 66757. 66757.
 66757. 66757. 66756. 66756. 66755. 66755. 66754. 66753. 66753. 66753.
 66753. 66752. 66752. 66752. 66752. 66752. 66751. 66750. 66750. 66750.
 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66750. 66748.
 66747. 66747. 66746. 66746. 66743. 66743. 66743. 66742. 66742. 66742.
 66742. 66739. 66739. 66737. 66737. 66736. 66735. 66734. 66731.]",15,
