,Days,S,I,R
77,77,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",1,
78,78,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",1,
79,79,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",1,
80,80,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",1,
81,81,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",3,
82,82,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",4,
83,83,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",4,
84,84,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",5,
85,85,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",6,
86,86,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",8,
87,87,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",8,
88,88,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",8,
89,89,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",8,
90,90,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",8,
91,91,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",8,
92,92,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",9,
93,93,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",9,
94,94,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",10,
95,95,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",10,
96,96,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",10,
97,97,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",11,
98,98,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",13,
99,99,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",13,
100,100,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",13,
101,101,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",15,
102,102,"[20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383. 20383.
 20383. 20383. 20383. 20383. 20383. 20382. 20382. 20382. 20382. 20382.
 20382. 20380. 20379. 20378. 20377. 20376. 20374. 20374. 20374. 20374.
 20374. 20374. 20373. 20373. 20372. 20372. 20372. 20371. 20369. 20369.
 20369. 20367. 20364. 20360. 20360. 20357. 20357. 20356. 20354. 20353.
 20353. 20353. 20353. 20353. 20352. 20352. 20352. 20352. 20351. 20351.
 20350. 20350. 20349. 20349. 20349. 20349. 20349. 20348. 20348.]",18,
