,Days,S,I,R
75,75,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",93,
76,76,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",126,
77,77,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",143,
78,78,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",149,
79,79,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",174,
80,80,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",188,
81,81,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",198,
82,82,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",235,
83,83,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",247,
84,84,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",254,
85,85,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",275,
86,86,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",321,
87,87,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",354,
88,88,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",383,
89,89,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",421,
90,90,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",462,
91,91,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",474,
92,92,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",512,
93,93,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",575,
94,94,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",591,
95,95,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",591,
96,96,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",627,
97,97,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",653,
98,98,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",700,
99,99,"[160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530. 160530.
 160530. 160530. 160530. 160530. 160530. 160530. 160529. 160529. 160528.
 160528. 160528. 160528. 160526. 160527. 160525. 160525. 160524. 160522.
 160521. 160516. 160512. 160510. 160505. 160504. 160500. 160498. 160497.
 160474. 160462. 160456. 160437. 160404. 160387. 160380. 160355. 160341.
 160331. 160294. 160281. 160272. 160251. 160204. 160169. 160140. 160101.
 160059. 160044. 160004. 159937. 159921. 159921. 159884. 159857. 159809.
 159755. 159704. 159656. 159605. 159564. 159521. 159521. 159441. 159391.
 159358. 159307. 159276. 159260. 159194. 159149. 159102. 159036. 159020.
 158986. 158952. 158919. 158866. 158836. 158789. 158759. 158738. 158704.
 158664. 158599. 158545.]",754,
