,Days,S,I,R
77,77,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
78,78,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
79,79,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
80,80,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",2,
81,81,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",3,
82,82,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",3,
83,83,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",3,
84,84,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",4,
85,85,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",5,
86,86,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",5,
87,87,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",6,
88,88,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",6,
89,89,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",6,
90,90,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",6,
91,91,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",6,
92,92,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",8,
93,93,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",10,
94,94,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",10,
95,95,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",11,
96,96,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",12,
97,97,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",16,
98,98,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",17,
99,99,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",19,
100,100,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",19,
101,101,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",21,
102,102,"[13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824. 13824.
 13824. 13824. 13824. 13824. 13823. 13823. 13823. 13823. 13823. 13823.
 13823. 13823. 13823. 13822. 13822. 13822. 13822. 13822. 13822. 13822.
 13822. 13821. 13821. 13821. 13820. 13819. 13819. 13818. 13818. 13818.
 13818. 13818. 13816. 13814. 13814. 13813. 13812. 13808. 13807. 13805.
 13805. 13803. 13801. 13799. 13798. 13796. 13793. 13791. 13786. 13783.
 13780. 13777. 13775. 13773. 13771. 13771. 13771. 13771. 13770. 13770.
 13770. 13769. 13764. 13764. 13762. 13760. 13756. 13750. 13748.]",23,
