,Days,S,I,R
77,77,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
78,78,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
79,79,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
80,80,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
81,81,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
82,82,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
83,83,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
84,84,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
85,85,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
86,86,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
87,87,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
88,88,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",2,
89,89,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",3,
90,90,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",3,
91,91,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",3,
92,92,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",3,
93,93,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",3,
94,94,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
95,95,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
96,96,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
97,97,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
98,98,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
99,99,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
100,100,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
101,101,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
102,102,"[10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542. 10542.
 10542. 10542. 10542. 10542. 10542. 10542. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10539.
 10539. 10539. 10539. 10539. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.
 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538. 10538.]",4,
