,Days,S,I,R
75,75,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",62,
76,76,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",63,
77,77,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",82,
78,78,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",88,
79,79,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",88,
80,80,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",93,
81,81,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",93,
82,82,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",96,
83,83,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",101,
84,84,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",103,
85,85,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",108,
86,86,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",108,
87,87,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",116,
88,88,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",121,
89,89,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",121,
90,90,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",123,
91,91,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",124,
92,92,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",125,
93,93,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",131,
94,94,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",131,
95,95,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",132,
96,96,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",134,
97,97,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",139,
98,98,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",139,
99,99,"[230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221. 230221.
 230221. 230221. 230221. 230221. 230221. 230221. 230218. 230218. 230218.
 230218. 230218. 230216. 230216. 230216. 230216. 230216. 230211. 230207.
 230199. 230199. 230193. 230193. 230190. 230188. 230188. 230183. 230173.
 230167. 230163. 230163. 230158. 230157. 230138. 230132. 230132. 230127.
 230127. 230124. 230119. 230117. 230112. 230112. 230104. 230099. 230099.
 230097. 230094. 230093. 230087. 230087. 230086. 230084. 230079. 230079.
 230076. 230074. 230072. 230072. 230072. 230063. 230062. 230053. 230048.
 230048. 230044. 230044. 230041. 230033. 230032. 230029. 230029. 230029.
 230029. 230026. 230025. 230022. 230019. 230019. 230019. 230019. 230019.
 230018. 230017. 230017.]",142,
